short_name,club_name,nationality_name,player_positions,age_fifa,overall,potential,value_eur,wage_eur,height_cm,weight_kg,preferred_foot,pace,shooting,passing,dribbling,defending,physic
E. Mor,Fatih Karagümrük,Turkey,"RM, ST, RW",23,72,78,3700000.0,14000.0,169,60,Left,85,67,62,80,31,47
M. Fares,Genoa,Algeria,"LM, LB, LW",25,72,75,3100000.0,12000.0,183,72,Left,76,62,67,75,67,68
Jeroen Zoet,AZ Alkmaar,Holland,GK,33,71,71,600000.0,5000.0,188,87,Right,10,10,10,10,10,10
Pedro Malheiro,Boavista,Portugal,"RB, RWB",22,71,80,4000000.0,8000.0,179,69,Right,75,58,62,72,66,59
M. Martin,Stade de Reims,France,"CAM, CM",30,71,71,2200000.0,10000.0,171,68,Right,64,65,72,71,51,51
A. Kadri,Kortrijk,Algeria,"CAM, CM",23,71,78,3800000.0,9000.0,170,69,Right,72,66,67,77,61,61
Matthias Braunoder,Como,Austria,CM,22,71,80,4200000.0,19000.0,174,67,Right,80,58,71,76,65,62
A. Hrustic,Hellas Verona,Australia,"CM, RM, CF",26,71,72,2200000.0,17000.0,180,78,Left,67,69,73,72,57,67
Ricardo Mangas,Boavista,Portugal,"LWB, LB, CB",24,71,78,3600000.0,8000.0,179,66,Left,71,46,61,69,66,74
Cyriac,Sivasspor,Côte d'Ivoire,ST,26,71,72,2800000.0,10000.0,172,75,Right,85,70,62,72,27,61
Z. Debast,Anderlecht,Belgium,CB,19,71,83,4200000.0,8000.0,189,76,Right,66,53,68,68,70,73
R. Nteka,Rayo Vallecano,France,"ST, CAM",25,71,76,2800000.0,13000.0,189,75,Left,72,70,64,71,54,83
F. Marchetti,Genoa,Italy,GK,37,71,71,210000.0,5000.0,188,83,Left,10,10,10,10,10,10
J. Cullen,West Ham United,Republic of Ireland,"CM, CDM",24,71,77,2900000.0,21000.0,175,70,Right,69,54,69,71,65,64
M. Pantovic,FC Union Berlin,Serbia,"CAM, CM",25,71,73,2400000.0,18000.0,186,77,Right,76,69,68,73,40,61
K. Davis,Udinese,England,ST,25,71,75,2600000.0,12000.0,191,82,Left,68,69,54,71,43,83
C. Adjapong,Sassuolo,Italy,"LM, RM, RB",21,71,81,3800000.0,22000.0,180,74,Right,68,51,65,75,71,59
Sam Surridge,Nashville SC,England,ST,26,71,74,2500000.0,8000.0,191,77,Right,64,71,56,68,28,70
Tomas Ribeiro,Belenenses,Portugal,CB,22,71,84,4300000.0,4000.0,185,77,Left,67,34,49,50,71,74
Salvador Agra,Tondela,Portugal,"LW, RW",29,71,71,1800000.0,6000.0,166,62,Right,88,66,70,71,34,67
M. Roerslev,Brentford,Denmark,"RWB, RB",24,71,75,2500000.0,24000.0,184,67,Right,69,45,65,67,65,69
Julien Duranville,Borussia Dortmund,Belgium,LM,18,71,87,4800000.0,20000.0,170,67,Right,84,60,58,75,23,48
A. Bedoya,Philadelphia Union,United States,"CM, CDM",36,71,71,600000.0,4000.0,178,73,Right,60,65,69,71,65,72
D. St. Clair,Minnesota United,Canada,GK,26,71,76,2200000.0,4000.0,191,75,Left,10,10,10,10,10,10
Z. Stieber,DC United,Hungary,"RM, LM",29,71,71,2300000.0,6000.0,175,67,Left,71,66,70,73,36,55
M. Mitrovic,Club Brugge,Croatia,CB,27,71,74,2100000.0,14000.0,187,85,Right,45,50,57,59,73,73
T. Buffel,Zulte-Waregem,Belgium,"RM, LM",37,71,71,650000.0,8000.0,176,70,Right,58,68,72,70,46,62
Pedro Henrique,Sivasspor,Brazil,"LM, RM",31,71,71,1600000.0,12000.0,181,76,Left,80,68,67,73,31,61
J. Bostock,Lens,Trinidad and Tobago,"CM, CDM",25,71,76,3100000.0,7000.0,188,84,Left,67,71,70,69,56,76
Theo Bair,AJ Auxerre,Canada,ST,25,71,74,2600000.0,15000.0,191,96,Right,73,67,50,64,28,79
O. Deschacht,Anderlecht,Belgium,"CB, LB",36,71,71,325000.0,10000.0,183,81,Left,48,45,60,54,73,68
A. Baby,Sporting Charleroi,Senegal,LM,29,71,71,2300000.0,10000.0,183,80,Left,80,67,65,70,55,79
C. Mepham,AFC Bournemouth,Wales,CB,25,71,74,2200000.0,24000.0,190,75,Right,56,37,55,60,72,72
S. Iling-Junior,Juventus,England,"LM, LW",19,71,85,4400000.0,28000.0,182,75,Left,79,60,69,75,37,55
Rafael Costa,Boavista,Brazil,"CM, CAM",28,71,71,2400000.0,5000.0,183,77,Left,58,70,71,71,49,67
T. Chong,Luton Town,Netherlands,"RM, CM, CF",23,71,76,2800000.0,24000.0,185,75,Left,81,63,67,71,50,63
Hugo Sotelo,RC Celta,Spain,CM,20,71,80,4099999.0,15000.0,180,75,Right,65,59,59,65,44,54
A. Pesic,Fatih Karagümrük,Serbia,ST,29,71,71,1900000.0,11000.0,190,87,Right,66,70,62,66,45,77
M. Dupe,Nantes,France,GK,25,70,72,1500000.0,10000.0,188,88,Right,10,10,10,10,10,10
A. Leya Iseka,Toulouse,Belgium,ST,22,70,76,2600000.0,5000.0,183,82,Right,81,71,60,69,27,71
D. Avdijaj,Trabzonspor,Kosovo,"LM, CAM, ST",22,70,76,2400000.0,14000.0,172,70,Right,74,72,66,75,24,56
T. Kunimoto,Casa Pia,Japan,"CM, LM, ST",24,70,77,3200000.0,3000.0,174,70,Left,81,65,70,76,45,70
Alexander Schwolow,1. FC Union Berlin,Germany,GK,32,70,70,800000.0,15000.0,190,84,Right,10,10,10,10,10,10
Andres Martin,Rayo Vallecano,Spain,"ST, RM, CAM",22,70,79,3600000.0,11000.0,170,66,Left,79,70,65,70,27,65
Nuno Santos,Paços de Ferreira,Portugal,CM,22,70,80,3600000.0,7000.0,179,73,Right,80,59,67,72,65,66
I. Seck,Zulte-Waregem,Senegal,"CDM, CM",31,70,70,1100000.0,8000.0,195,87,Left,34,46,56,56,72,83
G. Vural,Gaziantep F.K.,Turkey,"CM, RM",32,70,70,1300000.0,9000.0,177,65,Left,79,68,69,74,64,66
Jorge Fernandes,Tondela,Portugal,CB,21,70,78,2300000.0,3000.0,193,83,Right,44,34,42,53,70,74
Franquesa,CD Leganés,Spain,LB,27,70,70,1500000.0,25000.0,174,70,Left,77,52,60,66,62,66
J. Ebobisse,Portland Timbers,United States,"ST, LM, RM",23,70,78,3600000.0,5000.0,183,79,Left,86,64,63,69,34,77
P. Ruiz,Real Salt Lake,Argentina,"CDM, CM",24,70,76,2300000.0,4000.0,172,68,Left,66,59,66,67,68,63
Jack Taylor,Ipswich Town,Republic of Ireland,CDM,26,70,75,2100000.0,35000.0,185,70,Right,72,65,64,67,64,71
S. Coopman,Zulte-Waregem,Belgium,"CAM, CM, RM",22,70,77,2500000.0,10000.0,183,70,Right,58,60,68,72,26,45
M. Rodriguez,DC United,Chile,"LW, CAM",27,70,70,1700000.0,6000.0,170,68,Right,83,62,67,72,47,58
R. Descamps,Nantes,France,GK,27,70,72,1500000.0,10000.0,196,82,Left,10,10,10,10,10,10
Joao Pedro,Tondela,Portugal,"CM, CDM",28,70,70,1600000.0,5000.0,177,69,Right,67,68,66,69,66,68
L. Blessing,Toronto,Ghana,"CM, CDM, RM",26,70,70,1700000.0,5000.0,170,64,Right,86,61,64,75,66,60
M. Gabbia,Milan,Italy,CB,22,70,79,3300000.0,22000.0,185,78,Right,52,33,47,56,74,71
S. Dembele,AFC Bournemouth,Scotland,"ST, LW",25,69,72,1900000.0,22000.0,173,67,Right,89,67,62,74,32,55
M. Azira,CF Montréal,Uganda,"CDM, CM",30,69,69,775000.0,4000.0,178,73,Right,61,53,62,63,65,74
M. Pellegrino,Milan,Argentina,CB,20,69,80,2900000.0,16000.0,180,80,Right,64,39,52,52,70,73
R. Leal,Nashville SC,Costa Rica,"CAM, CM, LM",26,69,70,1600000.0,4000.0,169,66,Right,71,65,68,73,44,52
R. Zekhnini,FC Twente,Norway,"LW, RW",21,69,76,1500000.0,18000.0,179,63,Right,90,61,57,72,33,48
F. Ozturk,Akhisar Belediyespor,Turkey,GK,31,69,69,650000.0,7000.0,191,86,Right,10,10,10,10,10,10
G. Hendrickx,Sporting Charleroi,Belgium,"CDM, CM",25,69,74,1900000.0,7000.0,175,68,Right,63,58,68,65,66,69
A. Donis,Stade de Reims,Greece,"ST, RM",24,69,72,1900000.0,11000.0,178,77,Right,81,68,57,73,24,61
Carlens Arcus,Angers SCO,Haiti,RB,28,69,69,1300000.0,13000.0,180,73,Right,75,43,63,64,61,73
H. ter Avest,Udinese,Netherlands,"RM, RB",23,69,77,3100000.0,7000.0,182,78,Right,69,48,65,70,65,69
D. Huseinbasic,FC Köln,Germany,"CM, CDM",21,69,80,3100000.0,9000.0,184,76,Right,65,62,62,69,61,71
Robert Wagner,FC St. Pauli,Germany,CM,21,69,78,3000000.0,14000.0,181,80,Right,63,45,66,71,62,72
V. Sarı,Kasımpaşa,Turkey,"CB, RB",30,69,69,850000.0,7000.0,184,76,Right,64,54,59,66,68,74
Brad Guzan,Atlanta United,United States,GK,40,69,69,150000.0,2000.0,193,94,Left,10,10,10,10,10,10
Daniel dos Anjos,Tondela,Brazil,ST,25,69,74,2100000.0,4000.0,183,73,Right,65,70,50,67,22,62
M. Bakker,Paris Saint Germain,Netherlands,LB,20,69,80,2900000.0,19000.0,185,74,Left,76,39,59,65,68,71
A. Cossu,Cagliari,Italy,"LW, CF",37,69,69,275000.0,20000.0,170,64,Right,55,64,75,73,29,45
Brahim,Manchester City,Spain,"LW, RW, CAM",18,69,86,2200000.0,20000.0,170,68,Right,74,65,61,76,29,45
I. Parlak,Ankaragücü,Turkey,"ST, RM, LM",32,69,69,850000.0,11000.0,181,74,Right,67,69,64,65,27,66
Wagner,Tondela,Brazil,"LW, RW",30,69,69,1000000.0,5000.0,173,70,Left,82,65,62,70,30,63
Pedro Amaral,Rio Ave,Portugal,LB,24,69,73,1900000.0,4000.0,178,72,Left,73,46,55,67,68,64
L. Mothiba,Strasbourg,South Africa,"ST, RM",27,69,70,1600000.0,12000.0,182,78,Right,63,70,60,69,27,65
A. Tarek,New York RB,Egypt,"CB, LB",28,69,69,1200000.0,4000.0,191,88,Left,62,39,46,62,69,77
E. Bohinen,CSKA Moskva,Norway,CM,22,69,79,3100000.0,16000.0,189,81,Left,67,60,67,70,66,69
Auro,Toronto,Brazil,"RB, RM, LB",24,69,73,1900000.0,3000.0,168,61,Right,73,51,65,72,64,62
K. Denkey,Cercle Brugge,Togo,ST,22,69,76,2900000.0,7000.0,181,81,Right,69,71,52,68,28,70
Andres Herrera,Columbus Crew,Argentina,RB,26,69,70,1700000.0,12000.0,178,75,Right,85,67,63,72,68,70
E. Williamson,Portland Timbers,United States,"CDM, CM",26,69,71,1500000.0,4000.0,175,70,Right,72,57,67,71,64,70
M. Dreyer,Lorient,France,GK,32,69,69,700000.0,7000.0,188,81,Right,10,10,10,10,10,10
L. Abubakar,Columbus Crew,Ghana,CB,23,69,75,1200000.0,4000.0,185,84,Right,62,32,52,46,67,77
Alex,Vitória de Setúbal,Portugal,"LW, RW",26,69,70,1200000.0,4000.0,176,68,Left,73,64,69,72,28,48
Helder Barbosa,Hatayspor,Portugal,"LM, RM",33,69,69,875000.0,7000.0,172,67,Left,75,67,65,73,42,63
Tiago Galvao,Chaves,Brazil,CM,27,68,68,925000.0,6000.0,185,78,Right,59,56,69,68,44,59
V. Gheorghe,Ümraniyespor,Romania,"LW, RW, LM",25,68,71,1600000.0,7000.0,175,65,Right,87,66,65,68,43,66
A. Onana,Lille,Belgium,"CDM, CM",19,68,83,2700000.0,6000.0,195,76,Right,71,53,61,66,66,74
N. Phillips,Liverpool,England,CB,23,68,75,2200000.0,22000.0,190,84,Right,51,29,49,44,69,72
Y. Begraoui,Toulouse,France,"ST, RM, LM",21,68,79,2700000.0,8000.0,178,70,Right,75,64,58,71,21,61
J. Van Cleemput,Mechelen,Belgium,RB,23,68,73,1700000.0,5000.0,183,73,Right,69,31,63,63,64,71
A. Issah,Chaves,Ghana,"LW, RW",24,68,74,1900000.0,4000.0,173,69,Right,88,69,51,72,27,66
Stijn van Gassel,NEC Nijmegen,Holland,GK,28,68,70,1100000.0,5000.0,186,81,Left,10,10,10,10,10,10
Sontje Hansen,NEC Nijmegen,Holland,RM,22,68,76,2700000.0,8000.0,173,69,Right,85,62,61,71,29,57
J. Mutch,Vancouver Whitecaps,England,"CM, CAM",26,68,69,1000000.0,4000.0,184,81,Right,63,66,69,67,61,67
Diego Medeiros,Paços de Ferreira,Brazil,"LW, RW",24,68,72,1200000.0,7000.0,187,75,Right,77,63,63,69,34,65
O. De Wolf,AS Eupen,Belgium,GK,23,68,74,1500000.0,3000.0,190,83,Left,10,10,10,10,10,10
J. Drost,FC Groningen,Netherlands,"CAM, RM",25,68,71,1100000.0,4000.0,175,75,Left,74,63,66,69,47,67
A. Poungouras,Sivasspor,Greece,CB,27,68,69,1200000.0,7000.0,187,77,Right,63,41,47,49,69,70
M. Azarkan,FC Utrecht,Netherlands,RW,21,68,77,2700000.0,6000.0,171,67,Left,82,59,57,76,23,54
I. Ezekiel,Kortrijk,Nigeria,"ST, RM",25,68,71,1100000.0,7000.0,178,70,Right,82,66,61,70,31,59
Benedikt Pichler,Holstein Kiel,Austria,ST,27,68,69,1400000.0,18000.0,188,88,Right,76,68,63,65,33,69
E. Acolatse,Sint-Truiden,Netherlands,"LM, RM, ST",23,68,72,1200000.0,5000.0,180,80,Right,81,66,63,69,26,62
P. Gladon,Heracles Almelo,Netherlands,ST,25,68,70,1100000.0,8000.0,188,83,Right,55,67,52,60,30,68
J. Delaplace,Lorient,France,"RB, CM",34,68,68,450000.0,11000.0,168,67,Right,55,52,66,66,66,71
D. Burgzorg,Heracles Almelo,Netherlands,LM,22,68,73,1900000.0,3000.0,186,76,Right,84,61,57,70,36,66
D. Romney,LA Galaxy,United States,"CB, LB, RB",26,68,70,950000.0,3000.0,188,79,Left,61,32,57,60,66,74
S. El Karouani,NEC,Morocco,LB,21,68,77,2600000.0,3000.0,178,74,Left,79,42,61,66,62,66
N. Blom,Saint Louis City,South Africa,"CDM, CM",23,68,74,1800000.0,3000.0,173,67,Right,77,28,57,65,70,64
Pablo Mari,NAC Breda,Spain,CB,23,68,76,1100000.0,6000.0,191,87,Left,49,40,46,47,67,73
R. Alm,Saint Louis City,Sweden,"RM, RW, LW",27,68,68,1300000.0,4000.0,174,70,Right,83,62,62,69,38,62
A. Pelmard,Nice,France,"CB, LB",20,68,79,2500000.0,9000.0,180,69,Right,71,33,56,65,68,69
Max Balard,NAC Breda,Australia,CM,24,68,73,1800000.0,6000.0,178,68,Right,63,53,63,67,58,69
Fabiano Souza,Sporting Braga,Brazil,"RM, RB",22,68,78,2700000.0,5000.0,170,68,Right,81,49,63,68,63,68
Bruno Lourenco,Boavista,Portugal,"RW, LW, ST",25,68,71,1600000.0,7000.0,179,67,Left,66,61,71,70,46,62
E. Juarez,Vancouver Whitecaps,Mexico,"CM, RB",30,68,68,825000.0,4000.0,180,76,Right,74,55,68,66,65,74
B. Kumordzi,Kortrijk,Ghana,CB,33,68,68,375000.0,6000.0,187,79,Right,40,63,64,63,69,66
R. Marchizza,Frosinone,Italy,LB,25,68,72,1600000.0,5000.0,186,80,Left,57,30,57,64,69,65
D. Irandust,FC Groningen,Sweden,"CAM, CM",24,68,72,1700000.0,4000.0,185,73,Left,74,60,65,70,41,64
S. Kljestan,LA Galaxy,United States,"CM, CAM",36,67,67,325000.0,2000.0,185,77,Right,43,65,72,65,52,64
K. Kouao,Vizela,Côte d'Ivoire,RB,23,67,74,1900000.0,2000.0,173,65,Right,75,35,50,63,62,65
Ruben Macedo,Desportivo das Aves,Portugal,"RM, LM",23,67,74,1100000.0,4000.0,171,63,Right,73,64,62,73,26,55
Thijs Oosting,FC Groningen,Holland,ST,24,67,72,1600000.0,7000.0,176,70,Left,68,69,66,67,58,65
B. Srarfi,Zulte-Waregem,Tunisia,"LM, LWB, RM",24,67,72,1500000.0,5000.0,176,71,Left,73,62,65,71,50,61
J. Attinella,Portland Timbers,United States,GK,30,67,67,525000.0,2000.0,188,86,Right,10,10,10,10,10,10
H. Mendyl,Gaziantep F.K.,Morocco,"LB, LWB",23,67,72,1400000.0,4000.0,179,73,Left,85,43,57,65,61,66
Tyrique George,Chelsea,England,LM,18,67,84,2600000.0,37000.0,181,75,Right,81,62,58,68,32,52
J. de Lange,Go Ahead Eagles,Netherlands,GK,25,67,71,1100000.0,2000.0,191,78,Right,10,10,10,10,10,10
Beni,Casa Pia,Angola,"CM, CDM",21,67,75,2300000.0,2000.0,180,78,Right,67,58,62,66,65,64
Jonathan Sirois,CF Montréal,Canada,GK,23,67,72,1200000.0,3000.0,187,74,Right,10,10,10,10,10,10
Costinha,Santa Clara,Portugal,"CAM, CM",29,67,67,1000000.0,3000.0,170,61,Right,75,64,67,68,65,58
A. Saroka,Sporting Lokeren,Belarus,ST,26,67,70,975000.0,6000.0,188,78,Right,66,67,52,61,20,63
K. Heerings,Fortuna Sittard,Netherlands,CB,28,67,67,625000.0,4000.0,191,81,Left,40,30,48,47,67,73
Geraldo,Ümraniyespor,Angola,"ST, RM, LM",30,67,67,1000000.0,6000.0,170,63,Left,80,67,64,75,41,62
Lucas Africo,Marítimo,Brazil,CB,25,67,69,1100000.0,3000.0,188,80,Left,55,41,54,50,66,76
P. Papp,Sivasspor,Romania,"CB, RB",28,67,67,625000.0,5000.0,188,80,Right,63,50,57,48,66,69
D. Dankerlui,Willem II,Netherlands,"RB, LB, RW",22,67,74,950000.0,3000.0,172,64,Right,82,54,62,68,59,68
L. Mbe Soh,Almere City,France,CB,22,67,77,2100000.0,15000.0,187,86,Right,60,29,49,48,66,71
N. Casale,Hellas Verona,Italy,CB,23,66,76,1800000.0,6000.0,191,80,Right,63,43,57,59,65,71
J. Shaffelburg,Nashville SC,Canada,"LM, ST",23,66,70,1200000.0,2000.0,178,74,Left,82,60,60,65,52,62
K. Vermeulen,Excelsior,Netherlands,CAM,26,66,68,775000.0,4000.0,188,71,Right,63,63,60,64,58,71
H. Ozmert,Antalyaspor,Turkey,"CM, CDM",37,66,66,275000.0,6000.0,178,76,Right,37,65,71,66,64,60
Tiago Dantas,Tondela,Portugal,"CM, CAM",20,66,81,2100000.0,3000.0,169,58,Right,70,53,69,73,42,42
S. Bakıs,Bursaspor,Turkey,"ST, RM",23,66,73,925000.0,6000.0,188,72,Right,51,62,48,59,29,67
D. van Kaam,SC Cambuur,Netherlands,"CM, CDM",22,66,72,1400000.0,3000.0,175,70,Left,64,56,65,67,60,60
Madson,Moreirense,Brazil,"LW, RW",23,66,72,1400000.0,4000.0,164,54,Left,74,64,59,67,20,56
B. Emir,Alanyaspor,Turkey,LB,29,66,66,475000.0,5000.0,178,73,Left,72,46,56,60,67,61
M. Engels,Roda JC Kerkrade,Germany,"RM, LM",23,66,72,875000.0,3000.0,183,84,Right,75,56,59,69,24,65
M. Kramer,ADO Den Haag,Netherlands,ST,31,66,66,725000.0,3000.0,196,80,Right,46,64,56,56,35,63
A. Perea,New York City,United States,"CDM, CM",22,66,74,1800000.0,2000.0,183,72,Right,72,50,60,65,64,68
D. Dankerlui,FC Groningen,Suriname,RB,25,66,68,975000.0,3000.0,172,64,Right,84,51,60,65,58,68
Bruno Wilson,Tondela,Portugal,CB,22,66,74,850000.0,2000.0,192,78,Right,52,30,44,44,65,71
Klaus,RWDM,Brazil,CB,29,66,66,725000.0,6000.0,187,79,Right,40,27,40,36,68,70
Leo Pereira,Orlando City,Brazil,CB,21,66,70,700000.0,2000.0,186,76,Left,56,35,45,40,66,71
S. Diarra,Gaziantep F.K.,Mali,"RM, CM",24,66,72,875000.0,4000.0,173,62,Right,66,56,62,69,65,67
H. Jimenez,Austin,United States,"RB, LB",33,66,66,450000.0,2000.0,175,64,Right,66,60,64,66,64,65
F. Stokkers,Go Ahead Eagles,Netherlands,ST,27,66,66,925000.0,3000.0,187,81,Right,68,66,44,66,29,71
D. Van den Buijs,RKC Waalwijk,Belgium,CB,27,66,68,900000.0,3000.0,188,78,Left,56,54,61,57,66,69
D. Yearwood,New York RB,England,"CM, CDM",23,66,72,1300000.0,2000.0,173,68,Right,77,54,58,70,65,76
C. Brady,Chicago Fire,United States,GK,19,66,78,1800000.0,800.0,191,77,Right,10,10,10,10,10,10
J. Ordonez,Club Brugge,Ecuador,CB,19,66,80,1900000.0,3000.0,185,70,Right,63,26,51,52,66,72
Chris Mueller,Chicago Fire,United States,LM,28,66,66,900000.0,6000.0,175,74,Right,81,64,61,68,25,63
Chiquinho,Estoril,Portugal,"LW, LM",21,66,76,1900000.0,2000.0,179,72,Right,80,61,58,69,29,56
Joel Pereira,RKC Waalwijk,Portugal,GK,26,66,70,925000.0,2000.0,188,70,Right,10,10,10,10,10,10
M. Lovato,Hellas Verona,Italy,CB,20,66,79,1900000.0,5000.0,188,80,Right,63,30,42,52,69,66
M. Svensson,Willem II,Sweden,LW,23,66,73,1700000.0,3000.0,165,68,Right,81,59,60,69,31,48
E. Hyndman,Atlanta United,United States,CM,26,65,66,825000.0,2000.0,170,61,Right,61,58,66,67,57,56
I. Faraj,Royal Excel Mouscron,France,RM,21,65,74,1600000.0,2000.0,177,64,Right,68,58,61,70,28,38
Z. Bakkali,RKC Waalwijk,Belgium,"LM, RM",27,65,65,750000.0,3000.0,168,70,Right,67,65,62,72,19,51
Y. Yarmoliuk,Brentford,Ukraine,"CAM, CM, RW",19,65,79,1700000.0,7000.0,180,72,Right,66,58,66,67,45,58
K. Dougall,Sparta Rotterdam,Australia,"CDM, CM, LB",24,65,69,600000.0,3000.0,182,79,Right,69,42,60,63,61,69
I. Parlak,Kayserispor,Turkey,"ST, LM",35,65,65,300000.0,4000.0,181,74,Right,59,66,63,64,27,57
E. Hooi,ADO Den Haag,Curacao,"LW, RW",27,65,65,575000.0,3000.0,169,61,Right,91,54,57,69,24,43
B. Johnsen,ADO Den Haag,Norway,ST,25,65,68,700000.0,4000.0,195,81,Right,81,61,49,63,22,68
M. Bossaerts,KV Oostende,Belgium,CB,20,65,72,650000.0,4000.0,184,76,Right,61,31,48,54,63,71
Manu Hernando,Tondela,Spain,CB,22,65,76,1500000.0,2000.0,183,70,Right,62,42,49,58,66,71
M. Kolar,FC Emmen,Croatia,"ST, RM",25,65,68,950000.0,2000.0,185,77,Right,74,63,49,65,23,66
M. Senaya,Strasbourg,France,"RWB, RB, LB",22,65,76,1500000.0,5000.0,179,65,Right,72,41,53,59,64,64
Romano Postema,FC Groningen,Holland,ST,22,65,73,1600000.0,7000.0,175,67,Right,79,67,52,64,29,60
A. Lassiter,CF Montréal,Costa Rica,"LM, RM, ST",28,65,65,725000.0,2000.0,178,70,Left,81,63,57,65,38,57
E. Canpolat,Pendikspor,Turkey,GK,22,65,72,1200000.0,2000.0,194,85,Right,10,10,10,10,10,10
Y. Akgun,Adana Demirspor,Turkey,"RM, ST, RW",20,65,74,1600000.0,9000.0,173,65,Left,80,63,59,68,29,39
E. Finlay,Austin,United States,"RM, LM",32,65,65,575000.0,2000.0,175,73,Right,75,62,61,65,42,60
Marcus Linday,SC Heerenveen,Sweden,CM,21,65,77,1800000.0,6000.0,179,72,Right,60,54,53,60,48,61
K. Hoever,Wolverhampton Wanderers,Netherlands,"RWB, RB",19,65,80,1600000.0,8000.0,183,72,Right,70,36,59,64,62,61
Joao Goncalves,Boavista,Portugal,GK,22,65,75,1400000.0,2000.0,188,80,Right,10,10,10,10,10,10
T. Leysen,OH Leuven,Belgium,GK,21,65,76,1400000.0,2000.0,189,83,Left,10,10,10,10,10,10
Kyle Smith,Orlando City SC,United States,RB,32,65,65,500000.0,6000.0,180,82,Right,69,26,50,58,64,70
Ibson Melo,Marítimo,Brazil,LW,27,65,65,575000.0,4000.0,179,72,Left,78,60,56,69,31,56
R. Raposo,Vancouver Whitecaps,Canada,"LM, RM, LB",24,64,69,875000.0,2000.0,170,64,Right,68,57,61,67,52,50
R. Belghali,Mechelen,Algeria,RB,21,64,73,1300000.0,2000.0,186,73,Right,81,60,60,62,59,59
M. Pala,Rizespor,Turkey,"RB, CM, CDM",22,64,70,875000.0,3000.0,172,68,Right,77,43,58,63,57,57
M. Kean,Hellas Verona,Italy,ST,17,64,84,900000.0,5000.0,182,79,Right,68,65,47,64,21,57
M. Bogarde,TSG Hoffenheim,Netherlands,"CB, CDM, RB",19,64,81,1400000.0,4000.0,182,72,Right,60,30,50,64,66,62
B. Diallo,LA Galaxy,France,"RB, LB, CB",26,64,65,425000.0,3000.0,183,79,Left,69,26,51,61,63,74
Mimeirhel Benita,Heracles Almelo,Holland,RB,21,64,78,1300000.0,4000.0,173,66,Right,80,55,55,68,58,62
Ibanez,Atalanta,Brazil,CB,20,64,76,750000.0,7000.0,186,80,Right,59,32,36,40,66,64
N. Zeze,Nantes,France,CB,18,64,82,1400000.0,1000.0,190,76,Left,54,31,40,40,68,58
H. Alpsoy,Antalyaspor,Switzerland,"CDM, CM",21,64,76,700000.0,3000.0,185,78,Right,71,40,60,57,59,70
J. Colman,Orlando City,Paraguay,CAM,19,64,76,775000.0,1000.0,168,71,Right,74,55,61,68,22,43
Bruno Rodrigues,Sporting Braga,Portugal,CB,21,64,77,1400000.0,2000.0,192,86,Right,55,32,43,44,66,67
B. Gutierrez,Chicago Fire,United States,"LM, CAM, RM",20,64,79,1400000.0,2000.0,178,64,Right,64,58,62,65,37,48
E. Yardımcı,Pendikspor,Turkey,ST,21,64,74,1300000.0,3000.0,188,78,Right,79,60,52,61,28,65
Gijs Besselink,FC Twente,Holland,CDM,20,64,78,1300000.0,5000.0,180,68,Right,65,51,55,59,56,58
C. Gonen,Denizlispor,Turkey,GK,32,64,64,300000.0,4000.0,190,84,Right,10,10,10,10,10,10
T. Zwarthoed,Excelsior,Netherlands,GK,34,64,64,180000.0,3000.0,188,88,Right,10,10,10,10,10,10
N. Tafari,Dallas,United States,"CB, RB",26,64,67,675000.0,2000.0,193,84,Right,54,34,47,54,63,74
A. Ugur,Fatih Karagümrük,Turkey,"CM, CDM",22,64,72,1300000.0,5000.0,174,68,Right,70,53,65,69,61,63
Show,Boavista,Angola,"CM, CDM",21,64,78,1400000.0,6000.0,180,73,Right,62,47,62,66,63,67
U. Tohumcu,TSG Hoffenheim,Germany,"CAM, CM",18,64,84,1600000.0,3000.0,175,71,Right,60,59,63,68,38,44
Tika de Jonge,FC Groningen,Holland,LM,21,64,74,1300000.0,5000.0,183,66,Right,68,57,62,62,31,42
John Pulskamp,Sporting Kansas City,United States,GK,23,64,69,700000.0,3000.0,188,86,Right,10,10,10,10,10,10
L. Burnet,Excelsior,Netherlands,LB,27,64,64,375000.0,2000.0,170,65,Left,72,42,58,65,62,59
S. Voet,Mechelen,Belgium,CB,20,63,74,975000.0,3000.0,191,77,Left,58,39,41,50,65,66
O. Artan,Gaziantep F.K.,Turkey,"RB, RM",23,63,69,700000.0,2000.0,179,77,Right,68,32,50,61,60,59
S. Sama,Heracles Almelo,Germany,CB,25,63,68,425000.0,2000.0,189,87,Right,59,25,31,40,60,73
Y. Maziz,Metz,France,"CM, LM",22,63,69,775000.0,4000.0,175,65,Right,67,54,67,66,30,55
K. Sano,NEC,Japan,CAM,19,63,77,1100000.0,1000.0,176,66,Right,77,55,61,69,51,50
Jonathan Dean,Chicago Fire,United States,LB,27,63,63,475000.0,6000.0,173,69,Right,64,36,54,53,58,59
Khiry Shelton,Sporting Kansas City,United States,ST,31,63,63,400000.0,6000.0,191,84,Right,73,57,56,61,36,78
PC,Orlando City,Brazil,LB,24,63,70,425000.0,2000.0,173,73,Left,68,45,54,61,61,61
M. Anderson,Excelsior,Iceland,"RM, LM",20,63,76,700000.0,2000.0,180,69,Right,86,52,51,66,30,53
